simulation_id,round,timestamp,centralized_loss,centralized_mta,centralized_asr,num_clients
,0,2025-09-25T13:38:03.950196,2.488034069158469,0.1031,0.0,
,1,2025-09-25T13:39:51.615571,2.4662227721730616,0.101,0.998046875,
,2,2025-09-25T13:40:53.150709,2.5230822335382936,0.1752,0.61328125,
,3,2025-09-25T13:41:53.882963,1.6847914920491018,0.3801,0.22265625,
,4,2025-09-25T13:42:52.334378,1.4060386176321917,0.477,0.23046875,
,5,2025-09-25T13:43:50.960058,1.1698767789609872,0.5781,0.15234375,
,0,2025-09-29T00:49:32.340866,2.3443504518764033,0.1028,0.033203125,
,1,2025-09-29T00:51:22.187115,2.810330494194274,0.1,1.0,
,2,2025-09-29T00:52:25.648855,2.1967984893519406,0.2126,0.177734375,
,3,2025-09-29T00:53:31.778279,1.5353030778799848,0.427,0.15625,
,4,2025-09-29T00:54:27.503380,1.3968327478238731,0.4758,0.1181640625,
,5,2025-09-29T00:55:18.618535,1.1783476107439417,0.5673,0.1328125,
,0,2025-10-01T01:04:55.342362,2.3379576266950863,0.1079,0.0361328125,
,1,2025-10-01T01:09:57.710545,2.6229671141144575,0.1034,0.0361328125,
,2,2025-10-01T01:11:54.183543,2.366159634984982,0.2039,0.50390625,
,3,2025-10-01T01:14:55.765921,1.6357999736336386,0.404,0.181640625,
,4,2025-10-01T01:16:35.209095,1.3773349333720601,0.4947,0.140625,
,5,2025-10-01T01:18:09.842825,1.1773058088721744,0.5667,0.0986328125,
,0,2025-10-01T02:28:53.875361,2.463084293778535,0.1143,0.7265625,
,1,2025-10-01T02:29:54.874719,2.5786854233711387,0.1131,0.1748046875,
,2,2025-10-01T02:31:29.568943,2.102738220980213,0.2336,0.08984375,
,3,2025-10-01T02:33:18.292218,1.615807300160645,0.4096,0.08203125,
,4,2025-10-01T02:34:13.526331,1.433467758688957,0.4798,0.1474609375,
,5,2025-10-01T02:35:07.671282,1.2110433157082576,0.556,0.1123046875,
,0,2025-10-08T18:42:05.195186,2.3739164057810593,0.1,0.0,
,1,2025-10-08T18:42:50.303060,2.6974131969889257,0.1,0.0,
,2,2025-10-08T18:43:51.185353,2.699388988458427,0.138,0.306640625,
,3,2025-10-08T18:44:50.160648,1.5986084558401898,0.4012,0.1279296875,
,4,2025-10-08T18:45:36.032781,1.2997039104722867,0.5203,0.146484375,
,5,2025-10-08T18:48:46.720767,1.2032202003867762,0.5645,0.0859375,
,6,2025-10-08T18:50:30.369255,1.139933349220616,0.5838,0.103515625,
,7,2025-10-08T18:51:17.693102,1.0265229644289442,0.6311,0.09375,
,8,2025-10-08T18:52:07.416993,0.9972486040394777,0.6392,0.0703125,
,9,2025-10-08T18:52:55.626974,0.9548277767600527,0.6563,0.1142578125,
,10,2025-10-08T18:53:44.731721,0.9178022935891607,0.6683,0.0947265625,
,11,2025-10-08T18:54:33.318506,0.9396047322613419,0.6705,0.0849609375,
,12,2025-10-08T18:55:33.487787,0.8463792351021129,0.7028,0.0927734375,
,13,2025-10-08T18:56:57.909473,0.826808438369423,0.7076,0.0947265625,
,14,2025-10-08T18:57:45.975350,0.8098779470677588,0.7204,0.0693359375,
,15,2025-10-08T18:58:42.232545,0.8310612295843234,0.7138,0.0712890625,
,16,2025-10-08T18:59:39.724768,0.8313541605973699,0.7124,0.0673828125,
,17,2025-10-08T19:01:00.319924,0.782293695742917,0.7328,0.083984375,
,18,2025-10-08T19:01:47.365419,0.7559517371426722,0.7388,0.091796875,
,19,2025-10-08T19:07:26.586820,0.7763534176881146,0.7359,0.099609375,
,20,2025-10-08T19:08:21.657722,0.7581774960657593,0.7387,0.091796875,
,21,2025-10-08T19:09:15.508113,0.7616459254626256,0.7379,0.095703125,
,22,2025-10-08T19:13:23.805946,0.7624145480477886,0.7452,0.099609375,
,23,2025-10-08T19:14:22.279619,0.7784778747209318,0.7371,0.08984375,
,24,2025-10-08T19:15:21.287180,0.7514858466045112,0.7465,0.0791015625,
,25,2025-10-08T19:16:20.375528,0.7682575543594968,0.7414,0.09375,
,0,2025-10-08T19:23:05.168625,2.3822821295185452,0.1068,0.0,
,1,2025-10-08T19:23:53.528143,2.4414223333832563,0.1162,0.1142578125,
,2,2025-10-08T19:24:41.790907,2.298539995387861,0.1805,0.6845703125,
,3,2025-10-08T19:25:30.810341,1.699791000147534,0.3728,0.13671875,
,4,2025-10-08T19:26:22.993952,1.4164493562309606,0.4719,0.14453125,
,5,2025-10-08T19:27:39.706924,1.2479344469726465,0.548,0.1015625,
,6,2025-10-08T19:28:55.485385,1.1317820435117005,0.5811,0.0537109375,
,7,2025-10-08T19:30:05.181662,1.0590932319878013,0.614,0.107421875,
,8,2025-10-08T19:30:54.568125,0.9660723254938793,0.6492,0.0888671875,
,9,2025-10-08T19:31:59.783294,0.93494618432537,0.6605,0.130859375,
,10,2025-10-08T19:32:50.722946,0.867818979321012,0.6922,0.0966796875,
,11,2025-10-08T19:34:02.858666,0.8647205150051481,0.6916,0.08984375,
,12,2025-10-08T19:34:56.409717,0.8641967154612207,0.6963,0.10546875,
,13,2025-10-08T19:35:47.317569,0.8616044756713187,0.6952,0.08984375,
,14,2025-10-08T19:36:37.842475,0.815652978648046,0.7138,0.1181640625,
,15,2025-10-08T19:37:46.129751,0.7839361474772167,0.7294,0.119140625,
,16,2025-10-08T19:38:36.957775,0.8355141035310781,0.7133,0.0751953125,
,17,2025-10-08T19:39:29.321026,0.7731059945313035,0.7357,0.1162109375,
,18,2025-10-08T19:40:20.388070,0.7658356786913173,0.7387,0.1064453125,
,19,2025-10-08T19:41:13.284010,0.7823853597139857,0.7355,0.107421875,
,20,2025-10-08T19:42:06.285883,0.7878424462619101,0.7326,0.1015625,
,21,2025-10-08T19:42:58.587608,0.7219059947569659,0.7536,0.076171875,
,22,2025-10-08T19:43:51.255315,0.7579033171675008,0.742,0.0986328125,
,23,2025-10-08T19:44:44.053300,0.7431879950936433,0.7492,0.07421875,
,24,2025-10-08T19:45:36.915528,0.7243498844705569,0.7558,0.083984375,
,25,2025-10-08T19:46:29.142606,0.7280078640409336,0.7559,0.080078125,
,0,2025-10-08T19:58:15.808542,2.423149590279646,0.0999,0.0,
,1,2025-10-08T19:59:18.861890,2.6995223783383704,0.1,1.0,
,2,2025-10-08T20:00:08.448154,2.855496722421828,0.1481,0.5224609375,
,3,2025-10-08T20:00:59.124757,1.6088842214292782,0.395,0.1015625,
,4,2025-10-08T20:02:06.156631,1.2959977752843481,0.5221,0.1962890625,
,5,2025-10-08T20:03:15.423627,1.2258230178219498,0.5506,0.166015625,
,6,2025-10-08T20:04:23.103037,1.0849434008264238,0.6066,0.125,
,7,2025-10-08T20:05:15.443975,1.040241815861623,0.6249,0.1015625,
,8,2025-10-08T20:06:07.594691,0.9555844110288437,0.657,0.1005859375,
,9,2025-10-08T20:07:00.845555,0.8995057105258771,0.6815,0.1201171875,
,10,2025-10-08T20:07:53.716155,0.8710136789425164,0.6867,0.0947265625,
,11,2025-10-08T20:09:30.960313,0.857482776900006,0.699,0.0908203125,
,12,2025-10-08T20:10:44.527191,0.851291036150258,0.7009,0.0947265625,
,13,2025-10-08T20:12:22.046657,0.7688970468985806,0.7309,0.1025390625,
,14,2025-10-08T20:13:43.044349,0.8797156507042563,0.697,0.080078125,
,0,2025-10-09T01:16:14.262809,2.4859538321282453,0.1,0.0,
,1,2025-10-09T01:18:48.823463,2.350032463195218,0.1002,0.0,
,2,2025-10-09T01:19:31.534988,2.350032463195218,0.1002,0.0,
,3,2025-10-09T01:20:06.712200,2.350032463195218,0.1002,0.0,
,4,2025-10-09T01:20:44.043123,2.350032463195218,0.1002,0.0,
,0,2025-10-09T01:21:51.394972,2.345172845633926,0.1122,0.0029296875,
,1,2025-10-09T01:28:13.521562,3.1516291381447177,0.1121,0.453125,
,2,2025-10-09T01:32:12.002453,1.8495489237414804,0.2963,0.1943359375,
,3,2025-10-09T01:36:17.658944,1.5871399876418386,0.3961,0.13671875,
,4,2025-10-09T01:40:02.988963,1.4588242192177256,0.4536,0.15234375,
,5,2025-10-09T01:43:00.066244,1.355741595766347,0.4974,0.1640625,
,0,2025-10-09T01:58:22.582332,2.457253237438809,0.1,0.0,
,1,2025-10-09T02:05:17.052248,2.584030626685756,0.1244,0.283203125,
,2,2025-10-09T02:08:52.709565,2.0404671984873,0.2376,0.3076171875,
,0,2025-10-09T02:14:25.873764,2.413149779009971,0.0997,0.095703125,
,1,2025-10-09T02:20:14.170118,2.341796346530793,0.1695,0.3427734375,
,0,2025-10-09T02:26:03.577030,2.4329810491792716,0.1007,0.0,
,1,2025-10-09T02:29:26.712507,2.553957957371025,0.1241,0.837890625,
,2,2025-10-09T02:34:51.865213,2.8500863640171707,0.1638,0.6865234375,
,3,2025-10-09T02:36:21.517331,1.5722499501173663,0.4168,0.1923828125,
,4,2025-10-09T02:38:36.994659,2.0115952104519885,0.3199,0.5419921875,
,5,2025-10-09T02:39:27.467963,1.2636272759194587,0.5386,0.3017578125,
,6,2025-10-09T02:40:15.938817,1.2105811993787243,0.5602,0.2705078125,
,7,2025-10-09T02:41:14.445443,1.1568361661236757,0.5801,0.255859375,
,8,2025-10-09T02:42:41.342872,1.2892623171684847,0.5463,0.453125,
,9,2025-10-09T02:43:27.388755,1.0640302862331366,0.6176,0.4189453125,
,10,2025-10-09T02:44:57.294470,1.1468171397591853,0.5928,0.6259765625,
,0,2025-10-09T02:46:34.334199,2.354836889133332,0.1079,0.001953125,
,1,2025-10-09T02:48:03.784371,2.2945325526462237,0.1598,0.4501953125,
,2,2025-10-09T02:49:26.965613,1.7650054465433596,0.3214,0.203125,
,3,2025-10-09T02:54:28.036965,2.661198783072696,0.1407,0.90234375,
,4,2025-10-09T02:55:42.395228,1.431546023696851,0.4538,0.1357421875,
,5,2025-10-09T02:57:01.058585,1.3765407709559059,0.4888,0.203125,
,6,2025-10-09T02:58:18.138837,1.288302422329119,0.5221,0.1533203125,
,7,2025-10-09T02:59:32.842387,1.2304799264403665,0.5487,0.1474609375,
,8,2025-10-09T03:00:52.333564,1.1804418180398881,0.5698,0.1298828125,
,9,2025-10-09T03:05:10.549073,1.450379349623516,0.4604,0.2060546875,
,10,2025-10-09T03:06:43.404328,1.0729882690557249,0.607,0.1171875,
,0,2025-10-09T03:39:30.396310,2.434832155324851,0.0987,0.0,
,1,2025-10-09T03:41:22.911052,3.2055308742887654,0.0997,0.9921875,
,2,2025-10-09T03:46:44.596332,2.3096936181852015,0.2248,0.482421875,
,3,2025-10-09T03:50:59.615091,1.80283723970887,0.3375,0.3740234375,
,4,2025-10-09T04:05:25.924852,1.4907094680579605,0.4523,0.646484375,
,5,2025-10-09T04:06:11.400735,1.1781500866458674,0.5689,0.5068359375,
,6,2025-10-09T04:07:39.066232,1.2603332742004638,0.5415,0.6689453125,
,7,2025-10-09T04:09:06.226560,1.182619768343154,0.5748,0.7578125,
,8,2025-10-09T04:10:33.603683,1.13482032497977,0.59,0.8125,
,9,2025-10-09T04:12:31.522011,1.0687486354712468,0.6168,0.8525390625,
,10,2025-10-09T04:16:21.410922,1.052345822191542,0.6305,0.9169921875,
,11,2025-10-09T04:20:25.240018,1.0628758080446037,0.6351,0.9482421875,
,12,2025-10-09T04:24:30.999993,1.0379467481260847,0.6388,0.953125,
,13,2025-10-09T04:28:34.598094,1.0095842473066536,0.6559,0.97265625,
,14,2025-10-09T04:31:02.167095,0.998390908833522,0.6627,0.9970703125,
,15,2025-10-09T04:31:40.292050,0.9386145301685211,0.6783,0.9951171875,
,16,2025-10-09T04:33:32.041128,1.0362494075374238,0.6569,0.966796875,
,17,2025-10-09T04:35:40.997904,1.0063049690738606,0.6671,0.99609375,
,18,2025-10-09T04:37:37.850392,0.9895544674745791,0.6769,0.98828125,
,19,2025-10-09T04:38:16.422181,0.9407231230644664,0.6848,0.99609375,
,20,2025-10-09T04:40:11.914837,0.9925664211534391,0.6788,0.98828125,
,21,2025-10-09T04:40:51.817645,0.9580710932707331,0.6849,0.99609375,
,22,2025-10-09T04:41:32.009267,0.9623227115649327,0.6875,0.9931640625,
,23,2025-10-09T04:43:31.303681,1.0761474169743288,0.6712,0.931640625,
,24,2025-10-09T04:45:21.419464,1.0513370769798376,0.6794,0.984375,
,25,2025-10-09T04:47:27.857787,1.0721037281546624,0.675,0.9912109375,
,0,2025-10-09T13:23:06.410766,2.397335348615221,0.0977,0.3681640625,
,1,2025-10-09T13:23:56.606701,2.567558648479972,0.1074,0.7587890625,
,2,2025-10-09T13:24:55.484853,1.9351277867699885,0.2647,0.1884765625,
,3,2025-10-09T13:27:11.701493,2.6854711368585087,0.1517,0.8408203125,
,4,2025-10-09T13:28:10.701748,1.4829511915802196,0.4433,0.109375,
,5,2025-10-09T13:30:11.598938,1.7758633179269778,0.3479,0.3916015625,
,6,2025-10-09T13:31:03.932316,1.2811192182978248,0.5284,0.1337890625,
,7,2025-10-09T13:33:44.148518,1.539625259721355,0.4396,0.28125,
,8,2025-10-09T13:36:09.497372,1.2964065598834091,0.5277,0.443359375,
,9,2025-10-09T13:38:40.000471,1.2048761259977985,0.5716,0.7412109375,
,10,2025-10-09T13:41:25.371779,1.1274630438749957,0.597,0.7958984375,
,11,2025-10-09T13:42:15.137701,1.018767629079758,0.6352,0.7783203125,
,12,2025-10-09T13:43:33.011906,1.0136282812258242,0.6381,0.7109375,
,13,2025-10-09T13:44:28.550410,1.0025574318162955,0.6433,0.6484375,
,14,2025-10-09T13:45:44.385292,0.982161437629894,0.6529,0.580078125,
,15,2025-10-09T13:46:49.386725,0.972535875192873,0.6606,0.484375,
,16,2025-10-09T13:48:03.046672,0.9884450181274657,0.656,0.4951171875,
,17,2025-10-09T13:50:24.116523,1.1104606105263826,0.6263,0.572265625,
,18,2025-10-09T13:52:49.822447,1.0447665289708763,0.6501,0.78515625,
,19,2025-10-09T13:53:57.893919,0.9708806477534543,0.6715,0.8798828125,
,20,2025-10-09T13:54:59.792206,0.9720530031592982,0.6735,0.7978515625,
,21,2025-10-09T13:57:46.747556,1.1175612211227417,0.6455,0.8427734375,
,22,2025-10-09T13:59:16.305701,1.0828531604663583,0.6588,0.9267578125,
,23,2025-10-09T14:00:13.052209,0.9670728327362401,0.6822,0.96875,
,24,2025-10-09T14:01:09.718794,0.9682958520901431,0.6872,0.916015625,
,25,2025-10-09T14:02:06.962265,0.9755471906844219,0.6912,0.90234375,
,0,2025-10-09T14:50:25.328424,2.43390150282793,0.0847,0.423828125,
,1,2025-10-09T14:51:14.498013,2.3651453476802557,0.1105,0.8173828125,
,2,2025-10-09T14:52:00.525095,2.307607674294976,0.186,0.5400390625,
,3,2025-10-09T14:52:47.247169,1.7244453194794382,0.3518,0.146484375,
,4,2025-10-09T14:53:35.438236,1.5073514136539143,0.4362,0.1181640625,
,5,2025-10-09T15:01:09.682635,1.3770558925191307,0.4902,0.107421875,
,6,2025-10-09T15:01:45.553681,1.310795823100266,0.5142,0.07421875,
,7,2025-10-09T15:02:31.351014,1.2488594499363261,0.5446,0.1103515625,
,8,2025-10-09T15:03:17.514724,1.1927335520458828,0.5661,0.107421875,
,9,2025-10-09T15:04:03.857361,1.1370901112343854,0.5864,0.1142578125,
,10,2025-10-09T15:04:50.388651,1.1146571955103783,0.5995,0.11328125,
,11,2025-10-09T15:05:36.626125,1.0753904296334382,0.6097,0.0966796875,
,12,2025-10-09T15:06:23.297080,1.0660893632348176,0.6145,0.107421875,
,13,2025-10-09T15:07:12.684014,1.0602441209896354,0.6192,0.11328125,
,14,2025-10-09T15:09:21.509360,1.023421414338859,0.6339,0.0966796875,
,15,2025-10-09T15:10:08.756811,1.0173723534413963,0.6345,0.099609375,
,16,2025-10-09T15:10:55.017415,1.0341916938496243,0.6347,0.11328125,
,17,2025-10-09T15:11:42.122646,0.9926293830203402,0.6524,0.10546875,
,18,2025-10-09T15:12:28.371836,0.9969935470325931,0.6523,0.099609375,
,19,2025-10-09T15:13:14.432117,1.010556650769179,0.6514,0.115234375,
,20,2025-10-09T15:14:04.156982,0.9703570091800325,0.6662,0.09765625,
,21,2025-10-09T15:14:50.362216,0.9858990433109793,0.6682,0.1005859375,
,22,2025-10-09T15:15:36.514253,0.9730580525033793,0.6725,0.107421875,
,23,2025-10-09T15:16:23.714228,0.9763213851649291,0.6704,0.1025390625,
,24,2025-10-09T15:17:09.501546,0.9841124669761415,0.6697,0.08984375,
,25,2025-10-09T15:17:57.456271,0.9782395955103977,0.6769,0.0810546875,
,0,2025-10-10T13:34:07.955193,2.354395556601749,0.1017,0.9091796875,
,1,2025-10-10T13:36:07.689991,2.7685805673052553,0.1,0.0,
,2,2025-10-10T13:37:24.535958,2.4613037580137798,0.1694,0.0498046875,
,3,2025-10-10T13:37:55.778694,1.6189211925883202,0.3987,0.0595703125,
,4,2025-10-10T13:38:42.174848,1.3969125087094154,0.4872,0.0830078125,
,5,2025-10-10T13:39:26.906737,1.239020518816201,0.5499,0.0732421875,
,6,2025-10-10T13:40:13.006273,1.1039575175115257,0.6061,0.068359375,
,7,2025-10-10T13:40:59.020547,1.068588859716039,0.6125,0.0615234375,
,8,2025-10-10T13:41:43.973778,0.9921977561750229,0.6432,0.1064453125,
,9,2025-10-10T13:42:28.724021,0.9668217346926403,0.6558,0.068359375,
,10,2025-10-10T13:43:12.990362,0.9498800809975643,0.6594,0.0654296875,
,11,2025-10-10T13:43:58.217299,0.8881489699053916,0.6868,0.0869140625,
,12,2025-10-10T13:44:43.290259,0.8685392657662653,0.6932,0.1201171875,
,13,2025-10-10T13:45:27.942458,0.8716025454982831,0.6916,0.0908203125,
,14,2025-10-10T13:46:12.751005,0.8327462826944461,0.7072,0.0927734375,
,15,2025-10-10T13:46:57.255239,0.8137642710831514,0.7182,0.091796875,
,16,2025-10-10T13:47:42.706941,0.8127026595887105,0.7185,0.1181640625,
,17,2025-10-10T13:48:27.957529,0.7741762507872977,0.732,0.0673828125,
,18,2025-10-10T13:49:36.380495,0.8034113034321244,0.7235,0.099609375,
,19,2025-10-10T13:50:21.251066,0.7806293934014192,0.7383,0.072265625,
,20,2025-10-10T13:51:06.466356,0.7509274201787961,0.7416,0.099609375,
,21,2025-10-10T13:51:51.741467,0.7627636342291619,0.7374,0.072265625,
,22,2025-10-10T13:52:36.736612,0.7930059732904859,0.7319,0.087890625,
,23,2025-10-10T13:53:21.904746,0.725570184409998,0.7527,0.1064453125,
,24,2025-10-10T13:54:06.611787,0.7328510278729117,0.7512,0.072265625,
,25,2025-10-10T13:54:52.386555,0.7977968188607769,0.7317,0.0693359375,
